lowering,653,0.000374175
lowering,427,0.000337651
lowering,1291,0.000327655
lowering,831,0.000379944
lowering,626,0.000424012
lowering,1330,0.000329167
lowering,1025,0.000326088
lowering,233,0.000304966
lowering,560,0.000327685
lowering,753,0.000339659
lowering,976,0.000302336
lowering,578,0.000305714
lowering,1081,0.000312069
lowering,1362,0.000315019
lowering,1163,0.000333418
lowering,770,0.000331705
lowering,1320,0.000389668
lowering,940,0.000326293
lowering,959,0.000314826
lowering,981,0.000309041
lowering,553,0.000312759
lowering,1077,0.00030469
lowering,485,0.000326353
lowering,1238,0.000295719
lowering,1364,0.000294131
lowering,87,0.000310185
lowering,825,0.000289543
lowering,905,0.000296532
lowering,1329,0.0003362
lowering,878,0.00030688
lowering,815,0.000324451
lowering,181,0.000315777
lowering,595,0.000292806
lowering,1046,0.000292172
lowering,551,0.000289422
lowering,1150,0.000287438
lowering,1200,0.000293914
lowering,612,0.000293838
lowering,1335,0.000289661
lowering,856,0.000292087
lowering,492,0.000310276
lowering,115,0.000305373
lowering,412,0.000288623
lowering,628,0.00030431
lowering,1212,0.000325865
lowering,438,0.000305041
lowering,113,0.00028855
lowering,454,0.000290844
lowering,1047,0.000289142
lowering,861,0.000293372
lowering,764,0.000290684
lowering,1289,0.000290533
lowering,28,0.000292338
lowering,296,0.000318332
lowering,1270,0.000291294
lowering,134,0.000314616
lowering,746,0.000313039
lowering,997,0.000301688
lowering,491,0.00030573
lowering,63,0.000291005
lowering,1271,0.000290489
lowering,442,0.000327626
lowering,884,0.000314665
lowering,912,0.000291003
lowering,68,0.000290857
lowering,311,0.000294304
lowering,1229,0.000318065
lowering,1266,0.000326963
lowering,1023,0.00032948
lowering,75,0.000323332
lowering,642,0.000327329
lowering,1385,0.000298093
lowering,175,0.000308342
lowering,755,0.00032305
lowering,421,0.000338981
lowering,570,0.00029225
lowering,360,0.000290667
lowering,738,0.000309712
lowering,11,0.000295245
lowering,763,0.000293009
lowering,950,0.000290556
lowering,1170,0.000290658
lowering,474,0.000287765
lowering,537,0.000287437
lowering,649,0.000285722
lowering,121,0.000288161
lowering,245,0.000286916
lowering,1324,0.000286951
lowering,1164,0.000292083
lowering,216,0.00028854
lowering,238,0.000303939
lowering,340,0.000299435
lowering,543,0.000290997
lowering,1089,0.000289948
lowering,214,0.000317001
lowering,273,0.00028642
lowering,1339,0.000321187
lowering,38,0.00030436
lowering,558,0.00028887
lowering,913,0.000288826
lowering,1158,0.000290274
lowering,1352,0.000290183
lowering,1156,0.000314651
lowering,477,0.000296863
lowering,227,0.000316224
lowering,1182,0.000294602
lowering,1225,0.00029038
lowering,1244,0.000326408
lowering,873,0.000292199
lowering,197,0.000288766
lowering,458,0.000295675
lowering,868,0.000289727
lowering,1166,0.000291271
lowering,811,0.000296422
lowering,590,0.000309692
lowering,710,0.000293854
lowering,858,0.000290685
lowering,1142,0.000288219
lowering,677,0.000291086
lowering,188,0.000292796
lowering,539,0.00031805
lowering,362,0.000320279
lowering,1123,0.000342051
lowering,496,0.000321551
lowering,1149,0.00034392
lowering,733,0.000328606
lowering,1245,0.000303176
lowering,1267,0.000305454
lowering,65,0.000324328
lowering,70,0.000300848
lowering,1059,0.000296563
lowering,288,0.000297531
lowering,408,0.000292037
lowering,433,0.000292046
lowering,832,0.000292903
lowering,1374,0.000289363
lowering,1116,0.00028955
lowering,1381,0.00029273
lowering,135,0.000288444
lowering,217,0.00029
lowering,879,0.000312663
lowering,1293,0.000304658
lowering,337,0.000319509
lowering,924,0.000303622
lowering,1342,0.000304336
lowering,1215,0.000314759
lowering,430,0.000304987
lowering,915,0.000304263
lowering,827,0.000351782
lowering,804,0.000322041
lowering,117,0.000312658
lowering,132,0.000293075
lowering,118,0.000321775
lowering,555,0.000299019
lowering,750,0.000301426
lowering,171,0.00031266
lowering,685,0.000308601
lowering,446,0.000300729
lowering,510,0.000321379
lowering,124,0.000297119
lowering,833,0.000295743
lowering,315,0.00030096
lowering,397,0.000286953
lowering,461,0.000293094
lowering,716,0.000289443
lowering,890,0.000305875
lowering,969,0.000285652
lowering,676,0.000287897
lowering,1083,0.000288869
lowering,773,0.000290082
lowering,482,0.000331558
lowering,1147,0.000331287
lowering,1187,0.000323285
lowering,1197,0.000374062
lowering,20,0.000346249
lowering,808,0.000301111
lowering,223,0.000304404
lowering,1211,0.000329084
lowering,1161,0.000310133
lowering,1295,0.000291768
lowering,142,0.000292642
lowering,211,0.000288137
lowering,531,0.000289543
lowering,777,0.000292148
lowering,97,0.000289894
lowering,1338,0.00029224
lowering,464,0.000289096
lowering,1055,0.000296284
lowering,148,0.000289602
lowering,602,0.000323243
lowering,335,0.000290848
lowering,416,0.000287132
lowering,928,0.000288984
lowering,50,0.000290485
lowering,207,0.000287091
lowering,714,0.000310924
lowering,46,0.000291864
lowering,292,0.000294252
lowering,748,0.000291107
lowering,794,0.000304593
lowering,235,0.000307781
lowering,73,0.000289839
lowering,401,0.000292131
lowering,820,0.000288347
lowering,838,0.000288148
lowering,278,0.000290461
lowering,1024,0.000296672
lowering,880,0.000289111
lowering,1033,0.000285716
lowering,567,0.000293134
lowering,1141,0.000286505
lowering,286,0.000290776
lowering,1246,0.000289801
lowering,1253,0.000312866
lowering,1386,0.00031519
lowering,828,0.000318022
lowering,15,0.00031794
lowering,783,0.000304206
lowering,803,0.000310814
lowering,167,0.000290727
lowering,897,0.000308109
lowering,92,0.000301529
lowering,457,0.000289951
lowering,322,0.00029657
lowering,493,0.000311897
lowering,586,0.000327227
lowering,935,0.000324635
lowering,608,0.000350942
lowering,960,0.000326424
lowering,180,0.000299656
lowering,605,0.000303986
lowering,357,0.000302956
lowering,1096,0.000306688
lowering,1110,0.000295749
lowering,78,0.000338019
lowering,221,0.000292296
lowering,891,0.000302396
lowering,1137,0.00029185
lowering,1198,0.00028886
lowering,102,0.000292452
lowering,130,0.000299332
lowering,1343,0.000289564
lowering,1085,0.000294845
lowering,988,0.000289506
lowering,707,0.000292037
lowering,614,0.000290376
lowering,425,0.00029226
lowering,83,0.00029259
lowering,189,0.000295543
lowering,767,0.000289658
lowering,749,0.00028981
lowering,497,0.000292373
lowering,855,0.000331836
lowering,369,0.000317132
lowering,155,0.000289658
lowering,781,0.00029097
lowering,40,0.000289004
lowering,844,0.000291176
lowering,1350,0.000292334
lowering,835,0.000290024
lowering,503,0.000288466
lowering,363,0.000287879
lowering,507,0.000295095
lowering,308,0.000287373
lowering,3,0.000327154
lowering,1006,0.00029653
lowering,320,0.000316083
lowering,77,0.000290956
lowering,1121,0.000325181
lowering,307,0.000293777
lowering,55,0.000301511
lowering,420,0.000294487
lowering,587,0.000289444
lowering,593,0.000347399
lowering,1152,0.000332077
lowering,53,0.000309759
lowering,554,0.000343802
lowering,782,0.000374691
lowering,830,0.000323543
lowering,372,0.00032236
lowering,1218,0.000321369
lowering,449,0.000319331
lowering,1278,0.000301188
lowering,1315,0.00032876
lowering,1334,0.000319721
lowering,1373,0.000291828
lowering,1378,0.000289931
lowering,1392,0.000291615
lowering,23,0.000293582
lowering,1380,0.000308457
lowering,196,0.000290141
lowering,198,0.00029108
lowering,744,0.000287914
lowering,1069,0.000292929
lowering,682,0.00028706
lowering,1043,0.000292392
lowering,267,0.000288948
lowering,465,0.000289833
lowering,1203,0.000290369
lowering,324,0.000292814
lowering,1004,0.000291137
lowering,778,0.000293235
lowering,534,0.00029279
lowering,342,0.000300956
lowering,1078,0.000323448
lowering,1021,0.000314029
lowering,1098,0.000293789
lowering,185,0.000310867
lowering,341,0.000293942
lowering,43,0.000293022
lowering,222,0.000293859
lowering,436,0.000290261
lowering,333,0.000292188
lowering,96,0.000291624
lowering,903,0.000291695
lowering,470,0.000289686
lowering,456,0.000288882
lowering,45,0.000287277
lowering,183,0.000290464
lowering,812,0.000300653
lowering,1184,0.000301443
lowering,120,0.00030585
lowering,967,0.000405883
lowering,1301,0.000367021
lowering,1119,0.00034283
lowering,681,0.000349348
lowering,530,0.000361111
lowering,734,0.000333501
lowering,994,0.000323776
lowering,1371,0.000367601
lowering,1066,0.000450262
lowering,1097,0.00073791
lowering,1114,0.000370403
lowering,1256,0.00032391
lowering,964,0.000781737
lowering,294,0.000648867
lowering,396,0.000563722
lowering,898,0.000326308
lowering,1157,0.000323025
lowering,1195,0.000328823
lowering,1177,0.000355647
lowering,241,0.000327796
lowering,59,0.000323763
lowering,36,0.000344305
lowering,145,0.00034033
lowering,297,0.000440593
lowering,356,0.00033673
lowering,390,0.000334372
lowering,761,0.000301083
lowering,1243,0.000326162
lowering,37,0.000312832
lowering,1173,0.000335543
lowering,839,0.000313736
lowering,242,0.00030992
lowering,1363,0.000313516
lowering,85,0.000346578
lowering,33,0.000298014
lowering,655,0.000306184
lowering,133,0.000301761
lowering,784,0.000323065
lowering,929,0.000303825
lowering,136,0.000325
lowering,1250,0.000372267
lowering,1013,0.000300325
lowering,336,0.000310662
lowering,282,0.000325162
lowering,469,0.000292604
lowering,1061,0.000331602
lowering,1282,0.000326058
lowering,1117,0.00033913
lowering,1299,0.000320971
lowering,460,0.000329988
lowering,110,0.000380418
lowering,1346,0.000330946
lowering,1365,0.000335545
lowering,76,0.00033833
lowering,385,0.000324976
lowering,260,0.000322958
lowering,165,0.000312952
lowering,195,0.000309982
lowering,711,0.000316589
lowering,996,0.000314442
lowering,990,0.000304924
lowering,1292,0.000300434
lowering,1312,0.000336582
lowering,662,0.000307294
lowering,1151,0.000312238
lowering,99,0.000317432
lowering,31,0.00030602
lowering,191,0.000308381
lowering,1360,0.000306393
lowering,1269,0.000324775
lowering,95,0.000301981
lowering,1072,0.000360751
lowering,1060,0.000305059
lowering,1087,0.000328999
lowering,448,0.000304089
lowering,344,0.000324661
lowering,1279,0.000310293
lowering,89,0.000302474
lowering,502,0.00030186
lowering,334,0.000302433
lowering,1,0.000328736
lowering,153,0.000303752
lowering,213,0.000315025
lowering,540,0.000336631
lowering,660,0.000310499
lowering,450,0.000360332
lowering,904,0.000313729
lowering,1131,0.000343124
lowering,775,0.000307698
lowering,314,0.000312984
lowering,609,0.000328597
lowering,841,0.000327308
lowering,1239,0.000295455
lowering,512,0.000333788
lowering,883,0.000308228
lowering,325,0.000309486
lowering,1196,0.000334881
lowering,1275,0.000326498
lowering,678,0.000314459
lowering,403,0.000326863
lowering,860,0.000341842
lowering,869,0.000711388
lowering,1358,0.000479507
lowering,544,0.000324765
lowering,818,0.000325077
lowering,190,0.000337759
lowering,1199,0.000300825
lowering,114,0.000315462
lowering,735,0.000315008
lowering,17,0.000305916
lowering,806,0.00030175
lowering,906,0.000311743
lowering,462,0.000325078
lowering,572,0.000354425
lowering,634,0.000398918
lowering,100,0.000549498
lowering,786,0.000416572
lowering,980,0.000361745
lowering,1106,0.000338994
lowering,246,0.000326905
lowering,1247,0.000294002
lowering,766,0.000292069
lowering,176,0.000302594
lowering,520,0.000330721
lowering,173,0.000293893
lowering,550,0.000294093
lowering,541,0.000289128
lowering,697,0.00028902
lowering,756,0.000288797
lowering,834,0.000288495
lowering,621,0.000292558
lowering,627,0.000357334
lowering,663,0.000299952
lowering,799,0.000294575
lowering,887,0.000288828
lowering,1213,0.0002919
lowering,730,0.000314948
lowering,747,0.000293811
lowering,717,0.000289189
lowering,321,0.000286375
lowering,1169,0.000291895
lowering,768,0.000294926
lowering,813,0.000293036
lowering,392,0.000287994
lowering,846,0.000289255
lowering,916,0.000291254
lowering,998,0.000292274
lowering,379,0.000307102
lowering,371,0.000327857
lowering,1058,0.000327407
lowering,1022,0.000326737
lowering,234,0.000326096
lowering,138,0.000309193
lowering,193,0.00030188
lowering,309,0.000316898
lowering,443,0.000313936
lowering,698,0.000292529
lowering,894,0.000291599
lowering,301,0.000289074
lowering,393,0.000291381
lowering,489,0.000322726
lowering,729,0.000295711
lowering,888,0.000289683
lowering,163,0.000289804
lowering,281,0.000295681
lowering,583,0.000286545
lowering,686,0.000292529
lowering,1241,0.000293219
lowering,1300,0.000291617
lowering,1103,0.000302035
lowering,1314,0.00033377
lowering,840,0.000301171
lowering,277,0.000333505
lowering,1188,0.000375662
lowering,742,0.000336094
lowering,1202,0.000344195
lowering,1214,0.000338207
lowering,1038,0.000318636
lowering,801,0.000317326
lowering,1090,0.000357413
lowering,352,0.000325668
lowering,302,0.000325886
lowering,186,0.000325641
lowering,1252,0.000424351
lowering,178,0.000323183
lowering,1005,0.00032369
lowering,699,0.00032628
lowering,1204,0.000326112
lowering,269,0.000314292
lowering,348,0.000290539
lowering,1190,0.000289852
lowering,664,0.000288227
lowering,1049,0.000287931
lowering,204,0.000291384
lowering,576,0.000296824
lowering,1102,0.000294073
lowering,1272,0.00031112
lowering,632,0.000302052
lowering,88,0.000324704
lowering,533,0.0003243
lowering,6,0.000322299
lowering,823,0.000342179
lowering,600,0.000321967
lowering,1286,0.000300297
lowering,32,0.000301309
lowering,368,0.000316244
lowering,752,0.00029016
lowering,1259,0.000293284
lowering,12,0.000315243
lowering,402,0.000314882
lowering,564,0.000288465
lowering,1160,0.000292866
lowering,490,0.000287378
lowering,692,0.000287591
lowering,1222,0.000295325
lowering,201,0.000292645
lowering,428,0.000294738
lowering,1105,0.000289944
lowering,665,0.000342038
lowering,410,0.000335373
lowering,795,0.00028936
lowering,635,0.000289472
lowering,98,0.000290408
lowering,86,0.000287314
lowering,284,0.000287031
lowering,687,0.000320275
lowering,1179,0.000293541
lowering,610,0.000339023
lowering,1255,0.000294961
lowering,1268,0.000291272
lowering,66,0.000292081
lowering,472,0.000289947
lowering,948,0.000303876
lowering,1144,0.000308109
lowering,467,0.000293083
lowering,819,0.000291923
lowering,854,0.000290288
lowering,623,0.000290207
lowering,1136,0.000292172
lowering,1186,0.000287427
lowering,1354,0.000287476
lowering,208,0.000294976
lowering,689,0.000290443
lowering,842,0.000329093
lowering,484,0.000296117
lowering,1201,0.000292634
lowering,74,0.000291419
lowering,434,0.000322018
lowering,679,0.00032535
lowering,1348,0.000325161
lowering,616,0.000326063
lowering,313,0.000325036
lowering,1210,0.000323514
lowering,1377,0.000306368
lowering,107,0.000289924
lowering,498,0.000287316
lowering,509,0.000351299
lowering,1274,0.000289793
lowering,501,0.000290021
lowering,431,0.000288701
lowering,931,0.000291336
lowering,1233,0.000293228
lowering,194,0.000298064
lowering,137,0.000295221
lowering,757,0.00029064
lowering,71,0.000290876
lowering,44,0.000291569
lowering,745,0.000291715
lowering,594,0.000291357
lowering,1332,0.000316594
lowering,150,0.000325564
lowering,671,0.000303786
lowering,739,0.000316106
lowering,143,0.000309386
lowering,187,0.000303232
lowering,1189,0.000327976
lowering,1206,0.000326933
lowering,1220,0.000305989
lowering,1031,0.00031628
lowering,400,0.00029754
lowering,1281,0.000313756
lowering,851,0.000308303
lowering,158,0.000303559
lowering,488,0.000301646
lowering,902,0.000323571
lowering,790,0.000316501
lowering,1036,0.000352951
lowering,863,0.000308809
lowering,695,0.000302964
lowering,546,0.000305096
lowering,780,0.000299121
lowering,545,0.000304728
lowering,525,0.000296544
lowering,556,0.000331775
lowering,866,0.000300098
lowering,760,0.000316529
lowering,108,0.000307602
lowering,417,0.000302462
lowering,933,0.000306373
lowering,951,0.000324101
lowering,974,0.000304854
lowering,411,0.000320474
lowering,1113,0.000334828
lowering,645,0.000324309
lowering,272,0.000324827
lowering,338,0.000343177
lowering,1298,0.000304165
lowering,561,0.000305965
lowering,251,0.000310272
lowering,788,0.000297367
lowering,751,0.000292598
lowering,69,0.000292806
lowering,836,0.000293576
lowering,1010,0.000290765
lowering,1104,0.000291654
lowering,1235,0.00029199
lowering,1294,0.000291292
lowering,345,0.000309286
lowering,276,0.000297006
lowering,1327,0.000290747
lowering,504,0.000289221
lowering,1344,0.00030994
lowering,872,0.000299978
lowering,378,0.000290632
lowering,961,0.000336102
lowering,513,0.000317521
lowering,1048,0.000290743
lowering,34,0.000287548
lowering,577,0.000287625
lowering,1053,0.000288832
lowering,793,0.00032346
lowering,514,0.000292509
lowering,1129,0.000290657
lowering,1337,0.000287724
lowering,1379,0.000292762
lowering,754,0.000292051
lowering,874,0.000291492
lowering,972,0.000287716
lowering,1384,0.000288621
lowering,395,0.00028887
lowering,439,0.000291263
lowering,300,0.000293018
lowering,1112,0.000293144
lowering,1231,0.000299339
lowering,1091,0.000294248
lowering,1258,0.0002898
lowering,93,0.000289473
lowering,101,0.000293136
lowering,152,0.000291407
lowering,366,0.000288472
lowering,727,0.000291481
lowering,535,0.000291804
lowering,958,0.000295891
lowering,562,0.000297068
lowering,606,0.000323546
lowering,1146,0.000334849
lowering,1345,0.000328897
lowering,126,0.000321597
lowering,162,0.000318479
lowering,659,0.000320527
lowering,19,0.000306505
lowering,166,0.000307591
lowering,131,0.000304614
lowering,706,0.000312664
lowering,601,0.00028905
lowering,1316,0.000288179
lowering,947,0.000288083
lowering,1375,0.00028926
lowering,566,0.000308464
lowering,299,0.000291381
lowering,351,0.000292116
lowering,327,0.000326803
lowering,441,0.000289539
lowering,809,0.000301011
lowering,936,0.000322387
lowering,13,0.000965945
lowering,14,0.00055752
lowering,386,0.000330219
lowering,971,0.000324082
lowering,986,0.000320936
lowering,1124,0.000300948
lowering,910,0.000306112
lowering,845,0.000321095
lowering,419,0.000294227
lowering,370,0.000293637
lowering,599,0.000292693
lowering,1118,0.000290838
lowering,975,0.000289139
lowering,51,0.000303524
lowering,1045,0.000331194
lowering,907,0.000308897
lowering,865,0.000294544
lowering,1249,0.000327748
lowering,1054,0.000294982
lowering,582,0.00029109
lowering,1057,0.000290489
lowering,876,0.000293063
lowering,310,0.000288588
lowering,468,0.000289778
lowering,943,0.000289973
lowering,174,0.000291376
lowering,658,0.000287593
lowering,1101,0.000297606
lowering,1341,0.000307331
lowering,287,0.000321526
lowering,1026,0.000327162
lowering,547,0.00032837
lowering,261,0.000332476
lowering,373,0.000321069
lowering,1185,0.000318715
lowering,1002,0.000308871
lowering,1317,0.000343069
lowering,722,0.00031655
lowering,759,0.000296681
lowering,703,0.00030154
lowering,382,0.000317131
lowering,1122,0.000291842
lowering,255,0.000289173
lowering,1230,0.000289698
lowering,519,0.000291239
lowering,966,0.000385165
lowering,330,0.000327408
lowering,517,0.000314558
lowering,814,0.00029125
lowering,817,0.000290375
lowering,875,0.000295065
lowering,1148,0.000321487
lowering,47,0.000300033
lowering,243,0.000293531
lowering,798,0.000295661
lowering,963,0.000297592
lowering,527,0.000306588
lowering,1037,0.000290392
lowering,2,0.000287252
lowering,1153,0.000289994
lowering,1165,0.000289948
lowering,56,0.00029012
lowering,532,0.000290852
lowering,867,0.000289274
lowering,306,0.000310473
lowering,478,0.000327447
lowering,1180,0.000303305
lowering,413,0.00031676
lowering,312,0.000319618
lowering,375,0.000292682
lowering,596,0.000289321
lowering,696,0.000290642
lowering,1143,0.000315015
lowering,128,0.000299759
lowering,298,0.000310111
lowering,1369,0.000292458
lowering,387,0.000296151
lowering,669,0.000290904
lowering,638,0.000289494
lowering,200,0.000299606
lowering,538,0.000290787
lowering,713,0.000297837
lowering,644,0.00032298
lowering,1050,0.000360235
lowering,1323,0.000326731
lowering,182,0.000324878
lowering,900,0.000302031
lowering,1356,0.000306667
lowering,1073,0.000322033
lowering,952,0.000314701
lowering,821,0.000290749
lowering,103,0.000291346
lowering,1276,0.000288546
lowering,826,0.000297371
lowering,762,0.000335498
lowering,264,0.000302616
lowering,94,0.000317829
lowering,999,0.000298756
lowering,1347,0.000316358
lowering,206,0.000305105
lowering,1084,0.000290933
lowering,104,0.000308022
lowering,1242,0.00029061
lowering,1062,0.000292083
lowering,536,0.00028897
lowering,985,0.00029067
lowering,244,0.000289652
lowering,127,0.000287279
lowering,557,0.000287877
lowering,938,0.000290097
lowering,157,0.000295183
lowering,941,0.000289394
lowering,112,0.000290853
lowering,219,0.000291351
lowering,376,0.000327945
lowering,651,0.000329104
lowering,723,0.000300608
lowering,1309,0.00029314
lowering,225,0.000317316
lowering,1383,0.000290338
lowering,953,0.000288884
lowering,624,0.000286293
lowering,21,0.000299473
lowering,1064,0.000287364
lowering,463,0.000290851
lowering,588,0.000292833
lowering,349,0.000302673
lowering,937,0.000289997
lowering,613,0.000287353
lowering,1139,0.000287776
lowering,5,0.000304869
lowering,528,0.00029479
lowering,1175,0.000318592
lowering,965,0.000363829
lowering,18,0.000331115
lowering,816,0.00033136
lowering,1221,0.000343155
lowering,1237,0.000315895
lowering,57,0.000316736
lowering,129,0.000303441
lowering,383,0.000319026
lowering,637,0.000292382
lowering,650,0.000292578
lowering,774,0.000291403
lowering,481,0.000308568
lowering,1263,0.000304842
lowering,91,0.000288915
lowering,683,0.000291631
lowering,399,0.000292907
lowering,991,0.00029151
lowering,1079,0.000317487
lowering,1068,0.000331527
lowering,1174,0.000288093
lowering,156,0.000289907
lowering,505,0.000289435
lowering,1308,0.000292151
lowering,737,0.00028577
lowering,479,0.000290284
lowering,240,0.000291378
lowering,116,0.000290066
lowering,571,0.000289775
lowering,1092,0.000287885
lowering,418,0.000292167
lowering,1115,0.000288743
lowering,1159,0.000293641
lowering,444,0.000298833
lowering,529,0.000293963
lowering,1265,0.000297098
lowering,424,0.00029013
lowering,381,0.000291262
lowering,169,0.00030741
lowering,271,0.00033987
lowering,909,0.00029811
lowering,1086,0.000288913
lowering,1082,0.000288309
lowering,668,0.000289058
lowering,506,0.000309827
lowering,921,0.000293073
lowering,1304,0.00029807
lowering,1017,0.000287829
lowering,1285,0.000288679
lowering,1302,0.000292183
lowering,837,0.000294034
lowering,4,0.000290907
lowering,1125,0.000288241
lowering,90,0.000290259
lowering,1248,0.000324862
lowering,1283,0.00032911
lowering,673,0.000323315
lowering,72,0.000342131
lowering,447,0.000328294
lowering,848,0.000308067
lowering,168,0.000304074
lowering,661,0.000316809
lowering,1000,0.000323086
lowering,511,0.000365065
lowering,521,0.00029257
lowering,857,0.00030232
lowering,1016,0.000293494
lowering,354,0.000291204
lowering,1063,0.000288797
lowering,1162,0.000305079
lowering,1205,0.000292757
lowering,1261,0.000310788
lowering,731,0.000287776
lowering,989,0.000293472
lowering,1093,0.00028939
lowering,1277,0.000289973
lowering,1019,0.000291936
lowering,862,0.000285736
lowering,598,0.000289727
lowering,674,0.000292165
lowering,670,0.000288609
lowering,210,0.000292686
lowering,445,0.000306984
lowering,702,0.000290295
lowering,254,0.000291942
lowering,1134,0.000288561
lowering,226,0.000289112
lowering,732,0.000329784
lowering,575,0.00034425
lowering,843,0.000312183
lowering,615,0.000302197
lowering,684,0.000289954
lowering,992,0.000303456
lowering,1313,0.000316417
lowering,970,0.000304937
lowering,268,0.000328315
lowering,105,0.000322025
lowering,654,0.000333881
lowering,1095,0.000309068
lowering,61,0.000311994
lowering,1074,0.000295043
lowering,993,0.00028785
lowering,265,0.000293637
lowering,406,0.000289942
lowering,1080,0.000295193
lowering,892,0.000287291
lowering,1130,0.000294158
lowering,1393,0.000310445
lowering,432,0.000322062
lowering,1140,0.000327339
lowering,908,0.000322843
lowering,618,0.000332826
lowering,1009,0.000356763
lowering,1145,0.000315146
lowering,259,0.000298552
lowering,248,0.000309981
lowering,319,0.000287338
lowering,228,0.000290628
lowering,580,0.000301545
lowering,262,0.000289615
lowering,1008,0.000291498
lowering,220,0.000290468
lowering,1040,0.000323638
lowering,636,0.00030247
lowering,80,0.000288206
lowering,252,0.000291078
lowering,394,0.00030626
lowering,926,0.000291696
lowering,641,0.00029011
lowering,79,0.000288701
lowering,230,0.000291473
lowering,810,0.000295607
lowering,7,0.000293929
lowering,1192,0.000289305
lowering,229,0.000288033
lowering,647,0.000326026
lowering,705,0.000299939
lowering,49,0.000321527
lowering,24,0.000294396
lowering,455,0.00029125
lowering,726,0.000292491
lowering,690,0.00029721
lowering,358,0.000287077
lowering,667,0.000289434
lowering,111,0.000296045
lowering,304,0.000290792
lowering,29,0.000290605
lowering,64,0.000290726
lowering,741,0.00029423
lowering,516,0.000292041
lowering,633,0.000292484
lowering,792,0.000292189
lowering,639,0.000292301
lowering,859,0.000294844
lowering,1305,0.000292624
lowering,1056,0.000294353
lowering,927,0.00028823
lowering,274,0.000288292
lowering,280,0.000288479
lowering,523,0.000290416
lowering,1333,0.000289989
lowering,316,0.000356123
lowering,982,0.000330489
lowering,422,0.000586012
lowering,852,0.000573084
lowering,9,0.000323631
lowering,1355,0.0003278
lowering,177,0.000459503
lowering,291,0.000325121
lowering,452,0.000328864
lowering,657,0.000325065
lowering,483,0.000393775
lowering,885,0.000335109
lowering,1030,0.000325225
lowering,141,0.000359203
lowering,205,0.000313873
lowering,247,0.000303962
lowering,1382,0.000330221
lowering,232,0.00029862
lowering,224,0.000316191
lowering,569,0.000302968
lowering,688,0.000309366
lowering,720,0.00030795
lowering,1109,0.0002911
lowering,1234,0.000291396
lowering,119,0.000286078
lowering,350,0.000289185
lowering,459,0.000290527
lowering,946,0.000295363
lowering,480,0.000289403
lowering,954,0.000293491
lowering,715,0.00028946
lowering,1288,0.000288449
lowering,16,0.000295881
lowering,42,0.000291954
lowering,987,0.000292065
lowering,871,0.000284835
lowering,303,0.0003018
lowering,453,0.000297599
lowering,1154,0.000302605
lowering,435,0.000287241
lowering,1167,0.000292293
lowering,1319,0.000290894
lowering,161,0.000295873
lowering,1172,0.000294461
